
floor

signed char
floor(1, 1) = 1, floor(3, 1) = 3, floor(-3, 1) = -3
floor(2, 2) = 2, floor(4, 2) = 4, floor(-4, 2) = -4
floor(4, 4) = 4, floor(6, 4) = 4, floor(-6, 4) = -4
floor(8, 8) = 8, floor(10, 8) = 8, floor(-10, 8) = -8
floor(16, 16) = 16, floor(18, 16) = 16, floor(-18, 16) = -16
floor(32, 32) = 32, floor(34, 32) = 32, floor(-34, 32) = -32
floor(64, 64) = 64, floor(66, 64) = 64, floor(-66, 64) = -64
floor(-128, -128) = -128, floor(-126, -128) = 0, floor(126, -128) = 0

unsigned char
floor(1, 1) = 1, floor(3, 1) = 3, floor(253, 1) = 253
floor(2, 2) = 2, floor(4, 2) = 4, floor(252, 2) = 252
floor(4, 4) = 4, floor(6, 4) = 4, floor(250, 4) = 248
floor(8, 8) = 8, floor(10, 8) = 8, floor(246, 8) = 240
floor(16, 16) = 16, floor(18, 16) = 16, floor(238, 16) = 224
floor(32, 32) = 32, floor(34, 32) = 32, floor(222, 32) = 192
floor(64, 64) = 64, floor(66, 64) = 64, floor(190, 64) = 128
floor(128, 128) = 128, floor(130, 128) = 128, floor(126, 128) = 0

short int
floor(1, 1) = 1, floor(3, 1) = 3, floor(-3, 1) = -3
floor(2, 2) = 2, floor(4, 2) = 4, floor(-4, 2) = -4
floor(4, 4) = 4, floor(6, 4) = 4, floor(-6, 4) = -4
floor(8, 8) = 8, floor(10, 8) = 8, floor(-10, 8) = -8
floor(16, 16) = 16, floor(18, 16) = 16, floor(-18, 16) = -16
floor(32, 32) = 32, floor(34, 32) = 32, floor(-34, 32) = -32
floor(64, 64) = 64, floor(66, 64) = 64, floor(-66, 64) = -64
floor(128, 128) = 128, floor(130, 128) = 128, floor(-130, 128) = -128
floor(256, 256) = 256, floor(258, 256) = 256, floor(-258, 256) = -256
floor(512, 512) = 512, floor(514, 512) = 512, floor(-514, 512) = -512
floor(1024, 1024) = 1024, floor(1026, 1024) = 1024, floor(-1026, 1024) = -1024
floor(2048, 2048) = 2048, floor(2050, 2048) = 2048, floor(-2050, 2048) = -2048
floor(4096, 4096) = 4096, floor(4098, 4096) = 4096, floor(-4098, 4096) = -4096
floor(8192, 8192) = 8192, floor(8194, 8192) = 8192, floor(-8194, 8192) = -8192
floor(16384, 16384) = 16384, floor(16386, 16384) = 16384, floor(-16386, 16384) = -16384
floor(-32768, -32768) = -32768, floor(-32766, -32768) = 0, floor(32766, -32768) = 0

unsigned short int
floor(1, 1) = 1, floor(3, 1) = 3, floor(65533, 1) = 65533
floor(2, 2) = 2, floor(4, 2) = 4, floor(65532, 2) = 65532
floor(4, 4) = 4, floor(6, 4) = 4, floor(65530, 4) = 65528
floor(8, 8) = 8, floor(10, 8) = 8, floor(65526, 8) = 65520
floor(16, 16) = 16, floor(18, 16) = 16, floor(65518, 16) = 65504
floor(32, 32) = 32, floor(34, 32) = 32, floor(65502, 32) = 65472
floor(64, 64) = 64, floor(66, 64) = 64, floor(65470, 64) = 65408
floor(128, 128) = 128, floor(130, 128) = 128, floor(65406, 128) = 65280
floor(256, 256) = 256, floor(258, 256) = 256, floor(65278, 256) = 65024
floor(512, 512) = 512, floor(514, 512) = 512, floor(65022, 512) = 64512
floor(1024, 1024) = 1024, floor(1026, 1024) = 1024, floor(64510, 1024) = 63488
floor(2048, 2048) = 2048, floor(2050, 2048) = 2048, floor(63486, 2048) = 61440
floor(4096, 4096) = 4096, floor(4098, 4096) = 4096, floor(61438, 4096) = 57344
floor(8192, 8192) = 8192, floor(8194, 8192) = 8192, floor(57342, 8192) = 49152
floor(16384, 16384) = 16384, floor(16386, 16384) = 16384, floor(49150, 16384) = 32768
floor(32768, 32768) = 32768, floor(32770, 32768) = 32768, floor(32766, 32768) = 0

int
floor(1, 1) = 1, floor(3, 1) = 3, floor(-3, 1) = -3
floor(2, 2) = 2, floor(4, 2) = 4, floor(-4, 2) = -4
floor(4, 4) = 4, floor(6, 4) = 4, floor(-6, 4) = -4
floor(8, 8) = 8, floor(10, 8) = 8, floor(-10, 8) = -8
floor(16, 16) = 16, floor(18, 16) = 16, floor(-18, 16) = -16
floor(32, 32) = 32, floor(34, 32) = 32, floor(-34, 32) = -32
floor(64, 64) = 64, floor(66, 64) = 64, floor(-66, 64) = -64
floor(128, 128) = 128, floor(130, 128) = 128, floor(-130, 128) = -128
floor(256, 256) = 256, floor(258, 256) = 256, floor(-258, 256) = -256
floor(512, 512) = 512, floor(514, 512) = 512, floor(-514, 512) = -512
floor(1024, 1024) = 1024, floor(1026, 1024) = 1024, floor(-1026, 1024) = -1024
floor(2048, 2048) = 2048, floor(2050, 2048) = 2048, floor(-2050, 2048) = -2048
floor(4096, 4096) = 4096, floor(4098, 4096) = 4096, floor(-4098, 4096) = -4096
floor(8192, 8192) = 8192, floor(8194, 8192) = 8192, floor(-8194, 8192) = -8192
floor(16384, 16384) = 16384, floor(16386, 16384) = 16384, floor(-16386, 16384) = -16384
floor(32768, 32768) = 32768, floor(32770, 32768) = 32768, floor(-32770, 32768) = -32768
floor(65536, 65536) = 65536, floor(65538, 65536) = 65536, floor(-65538, 65536) = -65536
floor(131072, 131072) = 131072, floor(131074, 131072) = 131072, floor(-131074, 131072) = -131072
floor(262144, 262144) = 262144, floor(262146, 262144) = 262144, floor(-262146, 262144) = -262144
floor(524288, 524288) = 524288, floor(524290, 524288) = 524288, floor(-524290, 524288) = -524288
floor(1048576, 1048576) = 1048576, floor(1048578, 1048576) = 1048576, floor(-1048578, 1048576) = -1048576
floor(2097152, 2097152) = 2097152, floor(2097154, 2097152) = 2097152, floor(-2097154, 2097152) = -2097152
floor(4194304, 4194304) = 4194304, floor(4194306, 4194304) = 4194304, floor(-4194306, 4194304) = -4194304
floor(8388608, 8388608) = 8388608, floor(8388610, 8388608) = 8388608, floor(-8388610, 8388608) = -8388608
floor(16777216, 16777216) = 16777216, floor(16777218, 16777216) = 16777216, floor(-16777218, 16777216) = -16777216
floor(33554432, 33554432) = 33554432, floor(33554434, 33554432) = 33554432, floor(-33554434, 33554432) = -33554432
floor(67108864, 67108864) = 67108864, floor(67108866, 67108864) = 67108864, floor(-67108866, 67108864) = -67108864
floor(134217728, 134217728) = 134217728, floor(134217730, 134217728) = 134217728, floor(-134217730, 134217728) = -134217728
floor(268435456, 268435456) = 268435456, floor(268435458, 268435456) = 268435456, floor(-268435458, 268435456) = -268435456
floor(536870912, 536870912) = 536870912, floor(536870914, 536870912) = 536870912, floor(-536870914, 536870912) = -536870912
floor(1073741824, 1073741824) = 1073741824, floor(1073741826, 1073741824) = 1073741824, floor(-1073741826, 1073741824) = -1073741824
floor(-2147483648, -2147483648) = -2147483648, floor(-2147483646, -2147483648) = 0, floor(2147483646, -2147483648) = 0

unsigned int
floor(1, 1) = 1, floor(3, 1) = 3, floor(4294967293, 1) = 4294967293
floor(2, 2) = 2, floor(4, 2) = 4, floor(4294967292, 2) = 4294967292
floor(4, 4) = 4, floor(6, 4) = 4, floor(4294967290, 4) = 4294967288
floor(8, 8) = 8, floor(10, 8) = 8, floor(4294967286, 8) = 4294967280
floor(16, 16) = 16, floor(18, 16) = 16, floor(4294967278, 16) = 4294967264
floor(32, 32) = 32, floor(34, 32) = 32, floor(4294967262, 32) = 4294967232
floor(64, 64) = 64, floor(66, 64) = 64, floor(4294967230, 64) = 4294967168
floor(128, 128) = 128, floor(130, 128) = 128, floor(4294967166, 128) = 4294967040
floor(256, 256) = 256, floor(258, 256) = 256, floor(4294967038, 256) = 4294966784
floor(512, 512) = 512, floor(514, 512) = 512, floor(4294966782, 512) = 4294966272
floor(1024, 1024) = 1024, floor(1026, 1024) = 1024, floor(4294966270, 1024) = 4294965248
floor(2048, 2048) = 2048, floor(2050, 2048) = 2048, floor(4294965246, 2048) = 4294963200
floor(4096, 4096) = 4096, floor(4098, 4096) = 4096, floor(4294963198, 4096) = 4294959104
floor(8192, 8192) = 8192, floor(8194, 8192) = 8192, floor(4294959102, 8192) = 4294950912
