
low0

signed char
0b11111111 0
0b11111110 1
0b11111101 2
0b11111011 3
0b11110111 4
0b11101111 5
0b11011111 6
0b10111111 7
0b01111111 8

unsigned char
0b11111111 0
0b11111110 1
0b11111101 2
0b11111011 3
0b11110111 4
0b11101111 5
0b11011111 6
0b10111111 7
0b01111111 8

short int
0b1111111111111111 0
0b1111111111111110 1
0b1111111111111101 2
0b1111111111111011 3
0b1111111111110111 4
0b1111111111101111 5
0b1111111111011111 6
0b1111111110111111 7
0b1111111101111111 8
0b1111111011111111 9
0b1111110111111111 10
0b1111101111111111 11
0b1111011111111111 12
0b1110111111111111 13
0b1101111111111111 14
0b1011111111111111 15
0b0111111111111111 16

unsigned short int
0b1111111111111111 0
0b1111111111111110 1
0b1111111111111101 2
0b1111111111111011 3
0b1111111111110111 4
0b1111111111101111 5
0b1111111111011111 6
0b1111111110111111 7
0b1111111101111111 8
0b1111111011111111 9
0b1111110111111111 10
0b1111101111111111 11
0b1111011111111111 12
0b1110111111111111 13
0b1101111111111111 14
0b1011111111111111 15
0b0111111111111111 16

int
0b11111111111111111111111111111111 0
0b11111111111111111111111111111110 1
0b11111111111111111111111111111101 2
0b11111111111111111111111111111011 3
0b11111111111111111111111111110111 4
0b11111111111111111111111111101111 5
0b11111111111111111111111111011111 6
0b11111111111111111111111110111111 7
0b11111111111111111111111101111111 8
0b11111111111111111111111011111111 9
0b11111111111111111111110111111111 10
0b11111111111111111111101111111111 11
0b11111111111111111111011111111111 12
0b11111111111111111110111111111111 13
0b11111111111111111101111111111111 14
0b11111111111111111011111111111111 15
0b11111111111111110111111111111111 16
0b11111111111111101111111111111111 17
0b11111111111111011111111111111111 18
0b11111111111110111111111111111111 19
0b11111111111101111111111111111111 20
0b11111111111011111111111111111111 21
0b11111111110111111111111111111111 22
0b11111111101111111111111111111111 23
0b11111111011111111111111111111111 24
0b11111110111111111111111111111111 25
0b11111101111111111111111111111111 26
0b11111011111111111111111111111111 27
0b11110111111111111111111111111111 28
0b11101111111111111111111111111111 29
0b11011111111111111111111111111111 30
0b10111111111111111111111111111111 31
0b01111111111111111111111111111111 32

unsigned int
0b11111111111111111111111111111111 0
0b11111111111111111111111111111110 1
0b11111111111111111111111111111101 2
0b11111111111111111111111111111011 3
0b11111111111111111111111111110111 4
0b11111111111111111111111111101111 5
0b11111111111111111111111111011111 6
0b11111111111111111111111110111111 7
0b11111111111111111111111101111111 8
0b11111111111111111111111011111111 9
0b11111111111111111111110111111111 10
0b11111111111111111111101111111111 11
0b11111111111111111111011111111111 12
0b11111111111111111110111111111111 13
0b11111111111111111101111111111111 14
0b11111111111111111011111111111111 15
0b11111111111111110111111111111111 16
0b11111111111111101111111111111111 17
0b11111111111111011111111111111111 18
0b11111111111110111111111111111111 19
0b11111111111101111111111111111111 20
0b11111111111011111111111111111111 21
0b11111111110111111111111111111111 22
0b11111111101111111111111111111111 23
0b11111111011111111111111111111111 24
0b11111110111111111111111111111111 25
0b11111101111111111111111111111111 26
0b11111011111111111111111111111111 27
0b11110111111111111111111111111111 28
0b11101111111111111111111111111111 29
0b11011111111111111111111111111111 30
0b10111111111111111111111111111111 31
0b01111111111111111111111111111111 32

long int
0b1111111111111111111111111111111111111111111111111111111111111111 0
0b1111111111111111111111111111111111111111111111111111111111111110 1
0b1111111111111111111111111111111111111111111111111111111111111101 2
0b1111111111111111111111111111111111111111111111111111111111111011 3
0b1111111111111111111111111111111111111111111111111111111111110111 4
0b1111111111111111111111111111111111111111111111111111111111101111 5
0b1111111111111111111111111111111111111111111111111111111111011111 6
0b1111111111111111111111111111111111111111111111111111111110111111 7
